Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NUM             shift and go to state 59

    morelist                       shift and go to state 57

state 15

    (48) list -> INF . morelist SUP
    (44) morelist -> . NUM COMA morelist
    (45) morelist -> . NUM SEMICOLON morelist
    (46) morelist -> . NUM

    NUM             shift and go to state 59

    morelist                       shift and go to state 60

state 16

    (2) start -> CHECK check .

    $end            reduce using rule 2 (start -> CHECK check .)


state 17

    (7) check -> check1 .

    $end            reduce using rule 7 (check -> check1 .)


state 18

    (8) check -> check2 .

    $end            reduce using rule 8 (check -> check2 .)


state 19

    (9) check1 -> c_premises . MINUS MINUS c_conclusion

    MINUS           shift and go to state 61


state 20

    (10) check2 -> MINUS . MINUS c_conclusion

    MINUS           shift and go to state 62


state 21

    (11) c_premises -> c_statement . COMA c_premises
    (12) c_premises -> c_statement .

    COMA            shift and go to state 63
    MINUS           reduce using rule 12 (c_premises -> c_statement .)


state 22

    (13) c_statement -> c_exp . c_right_statement
    (23) c_exp -> c_exp . COMA c_exp
    (14) c_right_statement -> . MINUS SUP VAR
    (15) c_right_statement -> . comparator c_term_var
    (16) c_right_statement -> . IN NAME
    (34) comparator -> . EQUAL EQUAL
    (35) comparator -> . SUP
    (36) comparator -> . SUP EQUAL
    (37) comparator -> . INF
    (38) comparator -> . INF EQUAL

    COMA            shift and go to state 65
    MINUS           shift and go to state 66
    IN              shift and go to state 68
    EQUAL           shift and go to state 53
    SUP             shift and go to state 54
    INF             shift and go to state 55

    c_right_statement              shift and go to state 64
    comparator                     shift and go to state 67

state 23

    (20) c_exp -> NAME . OP c_exp CP

    OP              shift and go to state 69


state 24

    (21) c_exp -> c_term .

    COMA            reduce using rule 21 (c_exp -> c_term .)
    MINUS           reduce using rule 21 (c_exp -> c_term .)
    IN              reduce using rule 21 (c_exp -> c_term .)
    EQUAL           reduce using rule 21 (c_exp -> c_term .)
    SUP             reduce using rule 21 (c_exp -> c_term .)
    INF             reduce using rule 21 (c_exp -> c_term .)
    CP              reduce using rule 21 (c_exp -> c_term .)
    $end            reduce using rule 21 (c_exp -> c_term .)


state 25

    (22) c_exp -> VAR .

    COMA            reduce using rule 22 (c_exp -> VAR .)
    MINUS           reduce using rule 22 (c_exp -> VAR .)
    IN              reduce using rule 22 (c_exp -> VAR .)
    EQUAL           reduce using rule 22 (c_exp -> VAR .)
    SUP             reduce using rule 22 (c_exp -> VAR .)
    INF             reduce using rule 22 (c_exp -> VAR .)
    CP              reduce using rule 22 (c_exp -> VAR .)
    $end            reduce using rule 22 (c_exp -> VAR .)


state 26

    (24) c_term -> NUM .

    COMA            reduce using rule 24 (c_term -> NUM .)
    MINUS           reduce using rule 24 (c_term -> NUM .)
    IN              reduce using rule 24 (c_term -> NUM .)
    EQUAL           reduce using rule 24 (c_term -> NUM .)
    SUP             reduce using rule 24 (c_term -> NUM .)
    INF             reduce using rule 24 (c_term -> NUM .)
    CSB             reduce using rule 24 (c_term -> NUM .)
    CP              reduce using rule 24 (c_term -> NUM .)
    $end            reduce using rule 24 (c_term -> NUM .)


state 27

    (25) c_term -> c_list .

    COMA            reduce using rule 25 (c_term -> c_list .)
    MINUS           reduce using rule 25 (c_term -> c_list .)
    IN              reduce using rule 25 (c_term -> c_list .)
    EQUAL           reduce using rule 25 (c_term -> c_list .)
    SUP             reduce using rule 25 (c_term -> c_list .)
    INF             reduce using rule 25 (c_term -> c_list .)
    CSB             reduce using rule 25 (c_term -> c_list .)
    CP              reduce using rule 25 (c_term -> c_list .)
    $end            reduce using rule 25 (c_term -> c_list .)


state 28

    (26) c_list -> OSB . c_morelist CSB
    (29) c_list -> OSB . CSB
    (27) c_morelist -> . c_term_var COMA c_morelist
    (28) c_morelist -> . c_term_var
    (17) c_term_var -> . c_term
    (18) c_term_var -> . VAR
    (24) c_term -> . NUM
    (25) c_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    CSB             shift and go to state 71
    VAR             shift and go to state 74
    NUM             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_morelist                     shift and go to state 70
    c_term_var                     shift and go to state 72
    c_term                         shift and go to state 73
    c_list                         shift and go to state 27

state 29

    (30) c_list -> INF . c_morelist SUP
    (27) c_morelist -> . c_term_var COMA c_morelist
    (28) c_morelist -> . c_term_var
    (17) c_term_var -> . c_term
    (18) c_term_var -> . VAR
    (24) c_term -> . NUM
    (25) c_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    VAR             shift and go to state 74
    NUM             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_morelist                     shift and go to state 75
    c_term_var                     shift and go to state 72
    c_term                         shift and go to state 73
    c_list                         shift and go to state 27

state 30

    (3) start -> SPLIT split .

    $end            reduce using rule 3 (start -> SPLIT split .)


state 31

    (53) split -> s_exp .
    (57) s_exp -> s_exp . SEMICOLON s_exp
    (58) s_exp -> s_exp . COMA s_exp

    $end            reduce using rule 53 (split -> s_exp .)
    SEMICOLON       shift and go to state 76
    COMA            shift and go to state 77


state 32

    (54) s_exp -> NAME . OP s_subexp CP

    OP              shift and go to state 78


state 33

    (55) s_exp -> s_term .

    SEMICOLON       reduce using rule 55 (s_exp -> s_term .)
    COMA            reduce using rule 55 (s_exp -> s_term .)
    $end            reduce using rule 55 (s_exp -> s_term .)


state 34

    (56) s_exp -> VAR .

    SEMICOLON       reduce using rule 56 (s_exp -> VAR .)
    COMA            reduce using rule 56 (s_exp -> VAR .)
    $end            reduce using rule 56 (s_exp -> VAR .)


state 35

    (59) s_term -> NUM .

    SEMICOLON       reduce using rule 59 (s_term -> NUM .)
    COMA            reduce using rule 59 (s_term -> NUM .)
    $end            reduce using rule 59 (s_term -> NUM .)
    CP              reduce using rule 59 (s_term -> NUM .)


state 36

    (60) s_term -> c_list .

    SEMICOLON       reduce using rule 60 (s_term -> c_list .)
    COMA            reduce using rule 60 (s_term -> c_list .)
    $end            reduce using rule 60 (s_term -> c_list .)
    CP              reduce using rule 60 (s_term -> c_list .)


state 37

    (4) start -> ISNUMBER isnumber .

    $end            reduce using rule 4 (start -> ISNUMBER isnumber .)


state 38

    (80) isnumber -> NUM .

    $end            reduce using rule 80 (isnumber -> NUM .)


state 39

    (5) start -> ISLIST list .

    $end            reduce using rule 5 (start -> ISLIST list .)


state 40

    (6) start -> TOKEN token .

    $end            reduce using rule 6 (start -> TOKEN token .)


state 41

    (65) token -> t_statement .

    $end            reduce using rule 65 (token -> t_statement .)


state 42

    (66) token -> t_exp .
    (68) t_statement -> t_exp . t_right_statement
    (75) t_exp -> t_exp . COMA t_exp
    (76) t_exp -> t_exp . SEMICOLON t_exp
    (79) t_conclusion -> t_exp . EQUAL t_exp
    (69) t_right_statement -> . MINUS SUP VAR
    (70) t_right_statement -> . IN NAME
    (71) t_right_statement -> . comparator c_term_var
    (34) comparator -> . EQUAL EQUAL
    (35) comparator -> . SUP
    (36) comparator -> . SUP EQUAL
    (37) comparator -> . INF
    (38) comparator -> . INF EQUAL

    $end            reduce using rule 66 (token -> t_exp .)
    COMA            shift and go to state 80
    SEMICOLON       shift and go to state 81
    EQUAL           shift and go to state 82
    MINUS           shift and go to state 83
    IN              shift and go to state 84
    SUP             shift and go to state 54
    INF             shift and go to state 55

    t_right_statement              shift and go to state 79
    comparator                     shift and go to state 85

state 43

    (67) token -> t_conclusion .

    $end            reduce using rule 67 (token -> t_conclusion .)


state 44

    (72) t_exp -> NAME . OP t_exp CP

    OP              shift and go to state 86


state 45

    (73) t_exp -> t_term .

    COMA            reduce using rule 73 (t_exp -> t_term .)
    SEMICOLON       reduce using rule 73 (t_exp -> t_term .)
    EQUAL           reduce using rule 73 (t_exp -> t_term .)
    MINUS           reduce using rule 73 (t_exp -> t_term .)
    IN              reduce using rule 73 (t_exp -> t_term .)
    SUP             reduce using rule 73 (t_exp -> t_term .)
    INF             reduce using rule 73 (t_exp -> t_term .)
    $end            reduce using rule 73 (t_exp -> t_term .)
    CP              reduce using rule 73 (t_exp -> t_term .)


state 46

    (74) t_exp -> VAR .

    COMA            reduce using rule 74 (t_exp -> VAR .)
    SEMICOLON       reduce using rule 74 (t_exp -> VAR .)
    EQUAL           reduce using rule 74 (t_exp -> VAR .)
    MINUS           reduce using rule 74 (t_exp -> VAR .)
    IN              reduce using rule 74 (t_exp -> VAR .)
    SUP             reduce using rule 74 (t_exp -> VAR .)
    INF             reduce using rule 74 (t_exp -> VAR .)
    $end            reduce using rule 74 (t_exp -> VAR .)
    CP              reduce using rule 74 (t_exp -> VAR .)


state 47

    (77) t_term -> NUM .

    COMA            reduce using rule 77 (t_term -> NUM .)
    SEMICOLON       reduce using rule 77 (t_term -> NUM .)
    EQUAL           reduce using rule 77 (t_term -> NUM .)
    MINUS           reduce using rule 77 (t_term -> NUM .)
    IN              reduce using rule 77 (t_term -> NUM .)
    SUP             reduce using rule 77 (t_term -> NUM .)
    INF             reduce using rule 77 (t_term -> NUM .)
    $end            reduce using rule 77 (t_term -> NUM .)
    CP              reduce using rule 77 (t_term -> NUM .)


state 48

    (78) t_term -> c_list .

    COMA            reduce using rule 78 (t_term -> c_list .)
    SEMICOLON       reduce using rule 78 (t_term -> c_list .)
    EQUAL           reduce using rule 78 (t_term -> c_list .)
    MINUS           reduce using rule 78 (t_term -> c_list .)
    IN              reduce using rule 78 (t_term -> c_list .)
    SUP             reduce using rule 78 (t_term -> c_list .)
    INF             reduce using rule 78 (t_term -> c_list .)
    $end            reduce using rule 78 (t_term -> c_list .)
    CP              reduce using rule 78 (t_term -> c_list .)


state 49

    (40) exp -> exp more .

    COMA            reduce using rule 40 (exp -> exp more .)
    SEMICOLON       reduce using rule 40 (exp -> exp more .)
    EQUAL           reduce using rule 40 (exp -> exp more .)
    SUP             reduce using rule 40 (exp -> exp more .)
    INF             reduce using rule 40 (exp -> exp more .)
    $end            reduce using rule 40 (exp -> exp more .)
    CP              reduce using rule 40 (exp -> exp more .)


state 50

    (33) condition -> exp comparator . exp
    (39) exp -> . NAME OP exp CP
    (40) exp -> . exp more
    (41) exp -> . NUM
    (42) exp -> . list
    (43) list -> . OSB morelist CSB
    (47) list -> . OSB CSB
    (48) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    exp                            shift and go to state 87
    list                           shift and go to state 13

state 51

    (49) more -> COMA . exp more
    (51) more -> COMA . exp
    (39) exp -> . NAME OP exp CP
    (40) exp -> . exp more
    (41) exp -> . NUM
    (42) exp -> . list
    (43) list -> . OSB morelist CSB
    (47) list -> . OSB CSB
    (48) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    exp                            shift and go to state 88
    list                           shift and go to state 13

state 52

    (50) more -> SEMICOLON . exp more
    (52) more -> SEMICOLON . exp
    (39) exp -> . NAME OP exp CP
    (40) exp -> . exp more
    (41) exp -> . NUM
    (42) exp -> . list
    (43) list -> . OSB morelist CSB
    (47) list -> . OSB CSB
    (48) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    exp                            shift and go to state 89
    list                           shift and go to state 13

state 53

    (34) comparator -> EQUAL . EQUAL

    EQUAL           shift and go to state 90


state 54

    (35) comparator -> SUP .
    (36) comparator -> SUP . EQUAL

    NAME            reduce using rule 35 (comparator -> SUP .)
    NUM             reduce using rule 35 (comparator -> SUP .)
    OSB             reduce using rule 35 (comparator -> SUP .)
    INF             reduce using rule 35 (comparator -> SUP .)
    VAR             reduce using rule 35 (comparator -> SUP .)
    EQUAL           shift and go to state 91


state 55

    (37) comparator -> INF .
    (38) comparator -> INF . EQUAL

    NAME            reduce using rule 37 (comparator -> INF .)
    NUM             reduce using rule 37 (comparator -> INF .)
    OSB             reduce using rule 37 (comparator -> INF .)
    INF             reduce using rule 37 (comparator -> INF .)
    VAR             reduce using rule 37 (comparator -> INF .)
    EQUAL           shift and go to state 92


state 56

    (39) exp -> NAME OP . exp CP
    (39) exp -> . NAME OP exp CP
    (40) exp -> . exp more
    (41) exp -> . NUM
    (42) exp -> . list
    (43) list -> . OSB morelist CSB
    (47) list -> . OSB CSB
    (48) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    exp                            shift and go to state 93
    list                           shift and go to state 13

state 57

    (43) list -> OSB morelist . CSB

    CSB             shift and go to state 94


state 58

    (47) list -> OSB CSB .

    COMA            reduce using rule 47 (list -> OSB CSB .)
    SEMICOLON       reduce using rule 47 (list -> OSB CSB .)
    EQUAL           reduce using rule 47 (list -> OSB CSB .)
    SUP             reduce using rule 47 (list -> OSB CSB .)
    INF             reduce using rule 47 (list -> OSB CSB .)
    $end            reduce using rule 47 (list -> OSB CSB .)
    CP              reduce using rule 47 (list -> OSB CSB .)


state 59

    (44) morelist -> NUM . COMA morelist
    (45) morelist -> NUM . SEMICOLON morelist
    (46) morelist -> NUM .

    COMA            shift and go to state 95
    SEMICOLON       shift and go to state 96
    CSB             reduce using rule 46 (morelist -> NUM .)
    SUP             reduce using rule 46 (morelist -> NUM .)


state 60

    (48) list -> INF morelist . SUP

    SUP             shift and go to state 97


state 61

    (9) check1 -> c_premises MINUS . MINUS c_conclusion

    MINUS           shift and go to state 98


state 62

    (10) check2 -> MINUS MINUS . c_conclusion
    (19) c_conclusion -> . c_exp EQUAL c_exp
    (20) c_exp -> . NAME OP c_exp CP
    (21) c_exp -> . c_term
    (22) c_exp -> . VAR
    (23) c_exp -> . c_exp COMA c_exp
    (24) c_term -> . NUM
    (25) c_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 23
    VAR             shift and go to state 25
    NUM             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_conclusion                   shift and go to state 99
    c_exp                          shift and go to state 100
    c_term                         shift and go to state 24
    c_list                         shift and go to state 27

state 63

    (11) c_premises -> c_statement COMA . c_premises
    (11) c_premises -> . c_statement COMA c_premises
    (12) c_premises -> . c_statement
    (13) c_statement -> . c_exp c_right_statement
    (20) c_exp -> . NAME OP c_exp CP
    (21) c_exp -> . c_term
    (22) c_exp -> . VAR
    (23) c_exp -> . c_exp COMA c_exp
    (24) c_term -> . NUM
    (25) c_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 23
    VAR             shift and go to state 25
    NUM             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_statement                    shift and go to state 21
    c_premises                     shift and go to state 101
    c_exp                          shift and go to state 22
    c_term                         shift and go to state 24
    c_list                         shift and go to state 27

state 64

    (13) c_statement -> c_exp c_right_statement .

    COMA            reduce using rule 13 (c_statement -> c_exp c_right_statement .)
    MINUS           reduce using rule 13 (c_statement -> c_exp c_right_statement .)


state 65

    (23) c_exp -> c_exp COMA . c_exp
    (20) c_exp -> . NAME OP c_exp CP
    (21) c_exp -> . c_term
    (22) c_exp -> . VAR
    (23) c_exp -> . c_exp COMA c_exp
    (24) c_term -> . NUM
    (25) c_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 23
    VAR             shift and go to state 25
    NUM             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_exp                          shift and go to state 102
    c_term                         shift and go to state 24
    c_list                         shift and go to state 27

state 66

    (14) c_right_statement -> MINUS . SUP VAR

    SUP             shift and go to state 103


state 67

    (15) c_right_statement -> comparator . c_term_var
    (17) c_term_var -> . c_term
    (18) c_term_var -> . VAR
    (24) c_term -> . NUM
    (25) c_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    VAR             shift and go to state 74
    NUM             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_term_var                     shift and go to state 104
    c_term                         shift and go to state 73
    c_list                         shift and go to state 27

state 68

    (16) c_right_statement -> IN . NAME

    NAME            shift and go to state 105


state 69

    (20) c_exp -> NAME OP . c_exp CP
    (20) c_exp -> . NAME OP c_exp CP
    (21) c_exp -> . c_term
    (22) c_exp -> . VAR
    (23) c_exp -> . c_exp COMA c_exp
    (24) c_term -> . NUM
    (25) c_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
