Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ISLIST

Grammar

Rule 0     S' -> start
    (72) comparator -> . EQUAL EQUAL
    (73) comparator -> . SUP
    (74) comparator -> . SUP EQUAL
    (75) comparator -> . INF
    (76) comparator -> . INF EQUAL

    $end            reduce using rule 69 (calc -> c_exp .)
    COMA            shift and go to state 54
    SEMICOLON       shift and go to state 55
    EQUAL           shift and go to state 57
    SUP             shift and go to state 58
    INF             shift and go to state 59

    comparator                     shift and go to state 56

state 10

    (70) calc -> c_condition .

    $end            reduce using rule 70 (calc -> c_condition .)


state 11

    (77) c_exp -> NAME . OP c_exp CP

    OP              shift and go to state 60


state 12

    (80) c_exp -> NUM .

    COMA            reduce using rule 80 (c_exp -> NUM .)
    SEMICOLON       reduce using rule 80 (c_exp -> NUM .)
    EQUAL           reduce using rule 80 (c_exp -> NUM .)
    SUP             reduce using rule 80 (c_exp -> NUM .)
    INF             reduce using rule 80 (c_exp -> NUM .)
    $end            reduce using rule 80 (c_exp -> NUM .)
    CP              reduce using rule 80 (c_exp -> NUM .)


state 13

    (81) c_exp -> boolean .

    COMA            reduce using rule 81 (c_exp -> boolean .)
    SEMICOLON       reduce using rule 81 (c_exp -> boolean .)
    EQUAL           reduce using rule 81 (c_exp -> boolean .)
    SUP             reduce using rule 81 (c_exp -> boolean .)
    INF             reduce using rule 81 (c_exp -> boolean .)
    $end            reduce using rule 81 (c_exp -> boolean .)
    CP              reduce using rule 81 (c_exp -> boolean .)


state 14

    (82) c_exp -> list .

    COMA            reduce using rule 82 (c_exp -> list .)
    SEMICOLON       reduce using rule 82 (c_exp -> list .)
    EQUAL           reduce using rule 82 (c_exp -> list .)
    SUP             reduce using rule 82 (c_exp -> list .)
    INF             reduce using rule 82 (c_exp -> list .)
    $end            reduce using rule 82 (c_exp -> list .)
    CP              reduce using rule 82 (c_exp -> list .)


state 15

    (35) boolean -> TRUE .

    COMA            reduce using rule 35 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 35 (boolean -> TRUE .)
    EQUAL           reduce using rule 35 (boolean -> TRUE .)
    SUP             reduce using rule 35 (boolean -> TRUE .)
    INF             reduce using rule 35 (boolean -> TRUE .)
    $end            reduce using rule 35 (boolean -> TRUE .)
    IN              reduce using rule 35 (boolean -> TRUE .)
    MINUS           reduce using rule 35 (boolean -> TRUE .)
    CSB             reduce using rule 35 (boolean -> TRUE .)
    CP              reduce using rule 35 (boolean -> TRUE .)


state 16

    (36) boolean -> FALSE .

    COMA            reduce using rule 36 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 36 (boolean -> FALSE .)
    EQUAL           reduce using rule 36 (boolean -> FALSE .)
    SUP             reduce using rule 36 (boolean -> FALSE .)
    INF             reduce using rule 36 (boolean -> FALSE .)
    $end            reduce using rule 36 (boolean -> FALSE .)
    IN              reduce using rule 36 (boolean -> FALSE .)
    MINUS           reduce using rule 36 (boolean -> FALSE .)
    CSB             reduce using rule 36 (boolean -> FALSE .)
    CP              reduce using rule 36 (boolean -> FALSE .)


state 17

    (22) list -> OSB . exp CSB
    (24) list -> OSB . CSB
    (14) exp -> . exp COMA exp
    (15) exp -> . exp SEMICOLON exp
    (16) exp -> . NAME OP exp CP
    (17) exp -> . term
    (18) exp -> . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    CSB             shift and go to state 62
    NAME            shift and go to state 27
    VAR             shift and go to state 26
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    exp                            shift and go to state 61
    term                           shift and go to state 25
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 18

    (23) list -> INF . exp SUP
    (14) exp -> . exp COMA exp
    (15) exp -> . exp SEMICOLON exp
    (16) exp -> . NAME OP exp CP
    (17) exp -> . term
    (18) exp -> . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 27
    VAR             shift and go to state 26
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    exp                            shift and go to state 63
    term                           shift and go to state 25
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 19

    (2) start -> CHECK check .

    $end            reduce using rule 2 (start -> CHECK check .)


state 20

    (37) check -> lang .

    $end            reduce using rule 37 (check -> lang .)


state 21

    (7) lang -> premises . MINUS MINUS conclusion

    MINUS           shift and go to state 64


state 22

    (8) lang -> MINUS . MINUS conclusion

    MINUS           shift and go to state 65


state 23

    (9) premises -> statement .
    (10) statement -> statement . COMA statement

    MINUS           reduce using rule 9 (premises -> statement .)
    COMA            shift and go to state 66


state 24

    (11) statement -> exp . symb term
    (12) statement -> exp . symb VAR
    (13) statement -> exp . IN NAME
    (14) exp -> exp . COMA exp
    (15) exp -> exp . SEMICOLON exp
    (25) symb -> . EQUAL EQUAL
    (26) symb -> . INF EQUAL
    (27) symb -> . SUP EQUAL
    (28) symb -> . INF
    (29) symb -> . SUP
    (30) symb -> . MINUS SUP

    IN              shift and go to state 68
    COMA            shift and go to state 69
    SEMICOLON       shift and go to state 70
    EQUAL           shift and go to state 71
    INF             shift and go to state 72
    SUP             shift and go to state 73
    MINUS           shift and go to state 74

    symb                           shift and go to state 67

state 25

    (17) exp -> term .

    IN              reduce using rule 17 (exp -> term .)
    COMA            reduce using rule 17 (exp -> term .)
    SEMICOLON       reduce using rule 17 (exp -> term .)
    EQUAL           reduce using rule 17 (exp -> term .)
    INF             reduce using rule 17 (exp -> term .)
    SUP             reduce using rule 17 (exp -> term .)
    MINUS           reduce using rule 17 (exp -> term .)
    CSB             reduce using rule 17 (exp -> term .)
    CP              reduce using rule 17 (exp -> term .)
    $end            reduce using rule 17 (exp -> term .)


state 26

    (18) exp -> VAR .

    IN              reduce using rule 18 (exp -> VAR .)
    COMA            reduce using rule 18 (exp -> VAR .)
    SEMICOLON       reduce using rule 18 (exp -> VAR .)
    EQUAL           reduce using rule 18 (exp -> VAR .)
    INF             reduce using rule 18 (exp -> VAR .)
    SUP             reduce using rule 18 (exp -> VAR .)
    MINUS           reduce using rule 18 (exp -> VAR .)
    CSB             reduce using rule 18 (exp -> VAR .)
    CP              reduce using rule 18 (exp -> VAR .)
    $end            reduce using rule 18 (exp -> VAR .)


state 27

    (16) exp -> NAME . OP exp CP

    OP              shift and go to state 75


state 28

    (19) term -> NUM .

    IN              reduce using rule 19 (term -> NUM .)
    COMA            reduce using rule 19 (term -> NUM .)
    SEMICOLON       reduce using rule 19 (term -> NUM .)
    EQUAL           reduce using rule 19 (term -> NUM .)
    INF             reduce using rule 19 (term -> NUM .)
    SUP             reduce using rule 19 (term -> NUM .)
    MINUS           reduce using rule 19 (term -> NUM .)
    $end            reduce using rule 19 (term -> NUM .)
    CSB             reduce using rule 19 (term -> NUM .)
    CP              reduce using rule 19 (term -> NUM .)


state 29

    (20) term -> boolean .

    IN              reduce using rule 20 (term -> boolean .)
    COMA            reduce using rule 20 (term -> boolean .)
    SEMICOLON       reduce using rule 20 (term -> boolean .)
    EQUAL           reduce using rule 20 (term -> boolean .)
    INF             reduce using rule 20 (term -> boolean .)
    SUP             reduce using rule 20 (term -> boolean .)
    MINUS           reduce using rule 20 (term -> boolean .)
    $end            reduce using rule 20 (term -> boolean .)
    CSB             reduce using rule 20 (term -> boolean .)
    CP              reduce using rule 20 (term -> boolean .)


state 30

    (21) term -> list .

    IN              reduce using rule 21 (term -> list .)
    COMA            reduce using rule 21 (term -> list .)
    SEMICOLON       reduce using rule 21 (term -> list .)
    EQUAL           reduce using rule 21 (term -> list .)
    INF             reduce using rule 21 (term -> list .)
    SUP             reduce using rule 21 (term -> list .)
    MINUS           reduce using rule 21 (term -> list .)
    $end            reduce using rule 21 (term -> list .)
    CSB             reduce using rule 21 (term -> list .)
    CP              reduce using rule 21 (term -> list .)


state 31

    (3) start -> SPLIT split .

    $end            reduce using rule 3 (start -> SPLIT split .)


state 32

    (38) split -> s_exp .
    (39) s_exp -> s_exp . COMA s_exp
    (40) s_exp -> s_exp . SEMICOLON s_exp

    $end            reduce using rule 38 (split -> s_exp .)
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77


state 33

    (41) s_exp -> NAME . OP exp CP

    OP              shift and go to state 78


state 34

    (42) s_exp -> term .

    COMA            reduce using rule 42 (s_exp -> term .)
    SEMICOLON       reduce using rule 42 (s_exp -> term .)
    $end            reduce using rule 42 (s_exp -> term .)
    CSB             reduce using rule 42 (s_exp -> term .)
    SUP             reduce using rule 42 (s_exp -> term .)


state 35

    (43) s_exp -> VAR .

    COMA            reduce using rule 43 (s_exp -> VAR .)
    SEMICOLON       reduce using rule 43 (s_exp -> VAR .)
    $end            reduce using rule 43 (s_exp -> VAR .)
    CSB             reduce using rule 43 (s_exp -> VAR .)
    SUP             reduce using rule 43 (s_exp -> VAR .)


state 36

    (4) start -> TOKEN token .

    $end            reduce using rule 4 (start -> TOKEN token .)


state 37

    (44) token -> t_exp .
    (48) t_exp -> t_exp . COMA t_exp
    (49) t_exp -> t_exp . SEMICOLON t_exp
    (61) t_statement -> t_exp . symb term
    (62) t_statement -> t_exp . symb VAR
    (63) t_statement -> t_exp . IN NAME
    (25) symb -> . EQUAL EQUAL
    (26) symb -> . INF EQUAL
    (27) symb -> . SUP EQUAL
    (28) symb -> . INF
    (29) symb -> . SUP
    (30) symb -> . MINUS SUP

    $end            reduce using rule 44 (token -> t_exp .)
    COMA            shift and go to state 79
    SEMICOLON       shift and go to state 80
    IN              shift and go to state 82
    EQUAL           shift and go to state 71
    INF             shift and go to state 72
    SUP             shift and go to state 73
    MINUS           shift and go to state 74

    symb                           shift and go to state 81

state 38

    (45) token -> t_list .
    (64) t_state_ins -> t_list . t_ins_exp
    (55) t_term -> t_list .
    (65) t_ins_exp -> . t_ins
    (66) t_ins_exp -> . t_exp
    (67) t_ins -> . NAME
    (48) t_exp -> . t_exp COMA t_exp
    (49) t_exp -> . t_exp SEMICOLON t_exp
    (50) t_exp -> . NAME OP t_exp CP
    (51) t_exp -> . t_term
    (52) t_exp -> . VAR
    (53) t_term -> . NUM
    (54) t_term -> . boolean
    (55) t_term -> . t_list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (56) t_list -> . OSB t_exp CSB
    (57) t_list -> . INF t_exp SUP
    (58) t_list -> . OSB CSB
    (59) t_list -> . INF SUP

  ! reduce/reduce conflict for $end resolved using rule 45 (token -> t_list .)
  ! shift/reduce conflict for INF resolved as shift
    $end            reduce using rule 45 (token -> t_list .)
    COMA            reduce using rule 55 (t_term -> t_list .)
    SEMICOLON       reduce using rule 55 (t_term -> t_list .)
    IN              reduce using rule 55 (t_term -> t_list .)
    EQUAL           reduce using rule 55 (t_term -> t_list .)
    SUP             reduce using rule 55 (t_term -> t_list .)
    MINUS           reduce using rule 55 (t_term -> t_list .)
    NAME            shift and go to state 87
    VAR             shift and go to state 43
    NUM             shift and go to state 46
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 44
    INF             shift and go to state 45

  ! INF             [ reduce using rule 55 (t_term -> t_list .) ]
  ! $end            [ reduce using rule 55 (t_term -> t_list .) ]

    t_list                         shift and go to state 83
    t_ins_exp                      shift and go to state 84
    t_ins                          shift and go to state 85
    t_exp                          shift and go to state 86
    t_term                         shift and go to state 42
    boolean                        shift and go to state 47

state 39

    (46) token -> t_statement .
    (60) t_statement -> t_statement . COMA t_statement

    $end            reduce using rule 46 (token -> t_statement .)
    COMA            shift and go to state 88


state 40

    (47) token -> t_state_ins .

    $end            reduce using rule 47 (token -> t_state_ins .)


state 41

    (50) t_exp -> NAME . OP t_exp CP

    OP              shift and go to state 89


state 42

    (51) t_exp -> t_term .

    COMA            reduce using rule 51 (t_exp -> t_term .)
    SEMICOLON       reduce using rule 51 (t_exp -> t_term .)
    IN              reduce using rule 51 (t_exp -> t_term .)
    EQUAL           reduce using rule 51 (t_exp -> t_term .)
    INF             reduce using rule 51 (t_exp -> t_term .)
    SUP             reduce using rule 51 (t_exp -> t_term .)
    MINUS           reduce using rule 51 (t_exp -> t_term .)
    $end            reduce using rule 51 (t_exp -> t_term .)
    CSB             reduce using rule 51 (t_exp -> t_term .)
    CP              reduce using rule 51 (t_exp -> t_term .)


state 43

    (52) t_exp -> VAR .

    COMA            reduce using rule 52 (t_exp -> VAR .)
    SEMICOLON       reduce using rule 52 (t_exp -> VAR .)
    IN              reduce using rule 52 (t_exp -> VAR .)
    EQUAL           reduce using rule 52 (t_exp -> VAR .)
    INF             reduce using rule 52 (t_exp -> VAR .)
    SUP             reduce using rule 52 (t_exp -> VAR .)
    MINUS           reduce using rule 52 (t_exp -> VAR .)
    $end            reduce using rule 52 (t_exp -> VAR .)
    CSB             reduce using rule 52 (t_exp -> VAR .)
    CP              reduce using rule 52 (t_exp -> VAR .)


state 44

    (56) t_list -> OSB . t_exp CSB
    (58) t_list -> OSB . CSB
    (48) t_exp -> . t_exp COMA t_exp
    (49) t_exp -> . t_exp SEMICOLON t_exp
    (50) t_exp -> . NAME OP t_exp CP
    (51) t_exp -> . t_term
    (52) t_exp -> . VAR
    (53) t_term -> . NUM
    (54) t_term -> . boolean
    (55) t_term -> . t_list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (56) t_list -> . OSB t_exp CSB
    (57) t_list -> . INF t_exp SUP
    (58) t_list -> . OSB CSB
    (59) t_list -> . INF SUP

    CSB             shift and go to state 91
    NAME            shift and go to state 41
    VAR             shift and go to state 43
    NUM             shift and go to state 46
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 44
    INF             shift and go to state 45

    t_exp                          shift and go to state 90
    t_term                         shift and go to state 42
    boolean                        shift and go to state 47
    t_list                         shift and go to state 83

state 45

    (57) t_list -> INF . t_exp SUP
    (59) t_list -> INF . SUP
    (48) t_exp -> . t_exp COMA t_exp
    (49) t_exp -> . t_exp SEMICOLON t_exp
    (50) t_exp -> . NAME OP t_exp CP
    (51) t_exp -> . t_term
    (52) t_exp -> . VAR
    (53) t_term -> . NUM
    (54) t_term -> . boolean
    (55) t_term -> . t_list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (56) t_list -> . OSB t_exp CSB
    (57) t_list -> . INF t_exp SUP
    (58) t_list -> . OSB CSB
    (59) t_list -> . INF SUP

    SUP             shift and go to state 93
    NAME            shift and go to state 41
    VAR             shift and go to state 43
    NUM             shift and go to state 46
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 44
    INF             shift and go to state 45

    t_exp                          shift and go to state 92
    t_term                         shift and go to state 42
    boolean                        shift and go to state 47
    t_list                         shift and go to state 83

state 46

    (53) t_term -> NUM .

    COMA            reduce using rule 53 (t_term -> NUM .)
    SEMICOLON       reduce using rule 53 (t_term -> NUM .)
    IN              reduce using rule 53 (t_term -> NUM .)
    EQUAL           reduce using rule 53 (t_term -> NUM .)
    INF             reduce using rule 53 (t_term -> NUM .)
    SUP             reduce using rule 53 (t_term -> NUM .)
    MINUS           reduce using rule 53 (t_term -> NUM .)
    $end            reduce using rule 53 (t_term -> NUM .)
    CSB             reduce using rule 53 (t_term -> NUM .)
    CP              reduce using rule 53 (t_term -> NUM .)


state 47

    (54) t_term -> boolean .

    COMA            reduce using rule 54 (t_term -> boolean .)
    SEMICOLON       reduce using rule 54 (t_term -> boolean .)
    IN              reduce using rule 54 (t_term -> boolean .)
    EQUAL           reduce using rule 54 (t_term -> boolean .)
    INF             reduce using rule 54 (t_term -> boolean .)
    SUP             reduce using rule 54 (t_term -> boolean .)
    MINUS           reduce using rule 54 (t_term -> boolean .)
    $end            reduce using rule 54 (t_term -> boolean .)
    CSB             reduce using rule 54 (t_term -> boolean .)
    CP              reduce using rule 54 (t_term -> boolean .)


state 48

    (5) start -> ISNUMBER isnumber .

    $end            reduce using rule 5 (start -> ISNUMBER isnumber .)


state 49

    (68) isnumber -> NUM .

    $end            reduce using rule 68 (isnumber -> NUM .)


state 50

    (6) start -> STATE state .

    $end            reduce using rule 6 (start -> STATE state .)


state 51

    (89) state -> st_list . st_ins_exp
    (90) st_ins_exp -> . st_ins
    (91) st_ins_exp -> . st_exp
    (92) st_ins -> . NAME
    (93) st_exp -> . NAME OP t_exp CP

    NAME            shift and go to state 97

    st_ins_exp                     shift and go to state 94
    st_ins                         shift and go to state 95
    st_exp                         shift and go to state 96

state 52

    (94) st_list -> OSB . s_exp CSB
    (39) s_exp -> . s_exp COMA s_exp
